
isa-base2.dev.o:	file format elf64-amdgpu
	global_load_b32 v12, v[4:5], off offset:192                // 00000000D608: EE05007C 0000000C 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D614: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D618: 0618190D
	global_store_b32 v[4:5], v12, off offset:192               // 00000000D61C: EE06807C 06000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D628: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D62C: 8C7E007E
	s_and_b32 s11, s9, s1                                      // 00000000D630: 8B0B0109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D634: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000D638: BE80200B
	s_cbranch_execz 64563                                      // 00000000D63C: BFA5FC33 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x230c>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 00000000D640: D6FF7C04 02020C0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D648: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D64C: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D650: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D654: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D65C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D660: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D664: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000D66C: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000D674: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D678: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000D67C: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:5120                            // 00000000D684: D8D81400 0D000002
	global_load_b32 v12, v[4:5], off offset:320                // 00000000D68C: EE05007C 0000000C 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D698: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D69C: 0618190D
	global_store_b32 v[4:5], v12, off offset:320               // 00000000D6A0: EE06807C 06000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D6AC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D6B0: 8C7E007E
	s_and_b32 s11, s9, s2                                      // 00000000D6B4: 8B0B0209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D6B8: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000D6BC: BE80200B
	s_cbranch_execz 64536                                      // 00000000D6C0: BFA5FC18 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2324>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 00000000D6C4: D6FF7C04 02020E0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D6CC: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D6D0: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D6D4: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D6D8: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D6E0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D6E4: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D6E8: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000D6F0: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000D6F8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D6FC: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000D700: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:6400                            // 00000000D708: D8D81900 0D000002
	global_load_b32 v12, v[4:5], off offset:320                // 00000000D710: EE05007C 0000000C 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D71C: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D720: 0618190D
	global_store_b32 v[4:5], v12, off offset:320               // 00000000D724: EE06807C 06000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D730: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D734: 8C7E007E
	s_and_b32 s1, s10, s1                                      // 00000000D738: 8B01010A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D73C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000D740: BE802001
	s_cbranch_execz 64509                                      // 00000000D744: BFA5FBFD <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x233c>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 00000000D748: D6FF7C04 02020C0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D750: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D754: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D758: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D75C: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D764: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D768: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D76C: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000D774: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000D77C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D780: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000D784: D5207C05 01AA1B05
	ds_load_b32 v12, v2 offset:7680                            // 00000000D78C: D8D81E00 0C000002
	global_load_b32 v6, v[4:5], off offset:448                 // 00000000D794: EE05007C 00000006 0001C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D7A0: BFC80000
	v_add_f32_e32 v6, v12, v6                                  // 00000000D7A4: 060C0D0C
	global_store_b32 v[4:5], v6, off offset:448                // 00000000D7A8: EE06807C 03000000 0001C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D7B4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D7B8: 8C7E007E
	s_and_b32 s1, s10, s2                                      // 00000000D7BC: 8B01020A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D7C0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000D7C4: BE802001
	s_cbranch_execnz 64482                                     // 00000000D7C8: BFA6FBE2 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2354>
	s_branch 64508                                             // 00000000D7CC: BFA0FBFC <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x23c0>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 00000000D7D0: D6FF7C04 0202100C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000D7D8: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D7DC: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D7E0: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D7E4: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D7EC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D7F0: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D7F4: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000D7FC: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000D804: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D808: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000D80C: D5207C05 01AA0F05
	ds_load_b32 v7, v2                                         // 00000000D814: D8D80000 07000002
	global_load_b32 v6, v[4:5], off offset:64                  // 00000000D81C: EE05007C 00000006 00004004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D828: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000D82C: 060C0D07
	global_store_b32 v[4:5], v6, off offset:64                 // 00000000D830: EE06807C 03000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D83C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D840: 8C7E007E
	s_and_b32 s1, s7, s4                                       // 00000000D844: 8B010407
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D848: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000D84C: BE802001
	s_cbranch_execz 64508                                      // 00000000D850: BFA5FBFC <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2444>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 00000000D854: D6FF7C04 0202120C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000D85C: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D860: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D864: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D868: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D870: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D874: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D878: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000D880: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000D888: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D88C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000D890: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:1280                             // 00000000D898: D8D80500 07000002
	global_load_b32 v6, v[4:5], off offset:64                  // 00000000D8A0: EE05007C 00000006 00004004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D8AC: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000D8B0: 060C0D07
	global_store_b32 v[4:5], v6, off offset:64                 // 00000000D8B4: EE06807C 03000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D8C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D8C4: 8C7E007E
	s_and_b32 s1, s8, s3                                       // 00000000D8C8: 8B010308
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D8CC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000D8D0: BE802001
	s_cbranch_execz 64481                                      // 00000000D8D4: BFA5FBE1 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x245c>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 00000000D8D8: D6FF7C04 0202100C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000D8E0: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D8E4: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D8E8: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D8EC: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D8F4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D8F8: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D8FC: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000D904: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000D90C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D910: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000D914: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:2560                             // 00000000D91C: D8D80A00 07000002
	global_load_b32 v6, v[4:5], off offset:192                 // 00000000D924: EE05007C 00000006 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D930: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000D934: 060C0D07
	global_store_b32 v[4:5], v6, off offset:192                // 00000000D938: EE06807C 03000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D944: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D948: 8C7E007E
	s_and_b32 s1, s8, s4                                       // 00000000D94C: 8B010408
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D950: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000D954: BE802001
	s_cbranch_execz 64454                                      // 00000000D958: BFA5FBC6 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2474>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 00000000D95C: D6FF7C04 0202120C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000D964: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D968: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D96C: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D970: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D978: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D97C: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000D980: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000D988: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000D990: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D994: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000D998: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:3840                             // 00000000D9A0: D8D80F00 07000002
	global_load_b32 v6, v[4:5], off offset:192                 // 00000000D9A8: EE05007C 00000006 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D9B4: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000D9B8: 060C0D07
	global_store_b32 v[4:5], v6, off offset:192                // 00000000D9BC: EE06807C 03000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D9C8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000D9CC: 8C7E007E
	s_and_b32 s1, s9, s3                                       // 00000000D9D0: 8B010309
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D9D4: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000D9D8: BE802001
	s_cbranch_execz 64427                                      // 00000000D9DC: BFA5FBAB <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x248c>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 00000000D9E0: D6FF7C04 0202100C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000D9E8: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D9EC: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000D9F0: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000D9F4: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000D9FC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DA00: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DA04: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000DA0C: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000DA14: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DA18: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000DA1C: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:5120                             // 00000000DA24: D8D81400 07000002
	global_load_b32 v6, v[4:5], off offset:320                 // 00000000DA2C: EE05007C 00000006 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DA38: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000DA3C: 060C0D07
	global_store_b32 v[4:5], v6, off offset:320                // 00000000DA40: EE06807C 03000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DA4C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DA50: 8C7E007E
	s_and_b32 s1, s9, s4                                       // 00000000DA54: 8B010409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DA58: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DA5C: BE802001
	s_cbranch_execz 64400                                      // 00000000DA60: BFA5FB90 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x24a4>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 00000000DA64: D6FF7C04 0202120C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000DA6C: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DA70: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DA74: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DA78: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DA80: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DA84: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DA88: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000DA90: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000DA98: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DA9C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000DAA0: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:6400                             // 00000000DAA8: D8D81900 07000002
	global_load_b32 v6, v[4:5], off offset:320                 // 00000000DAB0: EE05007C 00000006 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DABC: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000DAC0: 060C0D07
	global_store_b32 v[4:5], v6, off offset:320                // 00000000DAC4: EE06807C 03000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DAD0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DAD4: 8C7E007E
	s_and_b32 s1, s10, s3                                      // 00000000DAD8: 8B01030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DADC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DAE0: BE802001
	s_cbranch_execz 64373                                      // 00000000DAE4: BFA5FB75 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x24bc>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 00000000DAE8: D6FF7C04 0202100C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000DAF0: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DAF4: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DAF8: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DAFC: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DB04: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DB08: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DB0C: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000DB14: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000DB1C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DB20: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000DB24: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:7680                             // 00000000DB2C: D8D81E00 07000002
	global_load_b32 v6, v[4:5], off offset:448                 // 00000000DB34: EE05007C 00000006 0001C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DB40: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000DB44: 060C0D07
	global_store_b32 v[4:5], v6, off offset:448                // 00000000DB48: EE06807C 03000000 0001C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DB54: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DB58: 8C7E007E
	s_and_b32 s1, s10, s4                                      // 00000000DB5C: 8B01040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DB60: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DB64: BE802001
	s_cbranch_execnz 64346                                     // 00000000DB68: BFA6FB5A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x24d4>
	s_branch 64372                                             // 00000000DB6C: BFA0FB74 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2540>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000DB70: D6FF7C03 0202140C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DB78: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DB7C: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DB80: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DB84: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DB8C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DB90: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DB94: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DB9C: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DBA4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DBA8: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DBAC: D5207C04 01AA0D04
	ds_load_b32 v6, v2                                         // 00000000DBB4: D8D80000 06000002
	global_load_b32 v5, v[3:4], off offset:64                  // 00000000DBBC: EE05007C 00000005 00004003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DBC8: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DBCC: 060A0B06
	global_store_b32 v[3:4], v5, off offset:64                 // 00000000DBD0: EE06807C 02800000 00004003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DBDC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DBE0: 8C7E007E
	s_and_b32 s1, s7, s6                                       // 00000000DBE4: 8B010607
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DBE8: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DBEC: BE802001
	s_cbranch_execz 64372                                      // 00000000DBF0: BFA5FB74 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x25c4>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000DBF4: D6FF7C03 0202160C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DBFC: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DC00: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DC04: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DC08: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DC10: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DC14: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DC18: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DC20: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DC28: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DC2C: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DC30: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:1280                             // 00000000DC38: D8D80500 06000002
	global_load_b32 v5, v[3:4], off offset:64                  // 00000000DC40: EE05007C 00000005 00004003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DC4C: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DC50: 060A0B06
	global_store_b32 v[3:4], v5, off offset:64                 // 00000000DC54: EE06807C 02800000 00004003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DC60: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DC64: 8C7E007E
	s_and_b32 s1, s8, s5                                       // 00000000DC68: 8B010508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DC6C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DC70: BE802001
	s_cbranch_execz 64345                                      // 00000000DC74: BFA5FB59 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x25dc>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000DC78: D6FF7C03 0202140C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DC80: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DC84: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DC88: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DC8C: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DC94: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DC98: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DC9C: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DCA4: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DCAC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DCB0: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DCB4: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:2560                             // 00000000DCBC: D8D80A00 06000002
