
isa-new.dev.o:	file format elf64-amdgpu
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000DDE8: D6FF7C03 0202140C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DDF0: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DDF4: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DDF8: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DDFC: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE04: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DE08: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DE0C: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DE14: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE1C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DE20: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DE24: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:5120                             // 00000000DE2C: D8D81400 06000002
	global_load_b32 v5, v[3:4], off offset:320                 // 00000000DE34: EE05007C 00000005 00014003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DE40: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DE44: 060A0B06
	global_store_b32 v[3:4], v5, off offset:320                // 00000000DE48: EE06807C 02800000 00014003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DE54: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DE58: 8C7E007E
	s_and_b32 s1, s9, s6                                       // 00000000DE5C: 8B010609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DE60: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DE64: BE802001
	s_cbranch_execz 64264                                      // 00000000DE68: BFA5FB08 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x268c>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000DE6C: D6FF7C03 0202160C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DE74: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DE78: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DE7C: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DE80: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE88: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DE8C: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DE90: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DE98: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DEA0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DEA4: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DEA8: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:6400                             // 00000000DEB0: D8D81900 06000002
	global_load_b32 v5, v[3:4], off offset:320                 // 00000000DEB8: EE05007C 00000005 00014003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DEC4: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DEC8: 060A0B06
	global_store_b32 v[3:4], v5, off offset:320                // 00000000DECC: EE06807C 02800000 00014003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DED8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DEDC: 8C7E007E
	s_and_b32 s1, s10, s5                                      // 00000000DEE0: 8B01050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DEE4: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DEE8: BE802001
	s_cbranch_execz 64237                                      // 00000000DEEC: BFA5FAED <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x26a4>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000DEF0: D6FF7C03 0202140C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DEF8: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DEFC: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DF00: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DF04: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DF0C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DF10: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DF14: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DF1C: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DF24: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DF28: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DF2C: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:7680                             // 00000000DF34: D8D81E00 06000002
	global_load_b32 v5, v[3:4], off offset:448                 // 00000000DF3C: EE05007C 00000005 0001C003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DF48: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DF4C: 060A0B06
	global_store_b32 v[3:4], v5, off offset:448                // 00000000DF50: EE06807C 02800000 0001C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DF5C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DF60: 8C7E007E
	s_and_b32 s1, s10, s6                                      // 00000000DF64: 8B01060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DF68: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DF6C: BE802001
	s_cbranch_execnz 64210                                     // 00000000DF70: BFA6FAD2 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x26bc>
	s_branch 64235                                             // 00000000DF74: BFA0FAEB <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2724>
	s_nop 0                                                    // 00000000DF78: BF800000
	s_nop 0                                                    // 00000000DF7C: BF800000
	s_nop 0                                                    // 00000000DF80: BF800000
	s_nop 0                                                    // 00000000DF84: BF800000
	s_nop 0                                                    // 00000000DF88: BF800000
	s_nop 0                                                    // 00000000DF8C: BF800000
	s_nop 0                                                    // 00000000DF90: BF800000
	s_nop 0                                                    // 00000000DF94: BF800000
	s_nop 0                                                    // 00000000DF98: BF800000
	s_nop 0                                                    // 00000000DF9C: BF800000
	s_nop 0                                                    // 00000000DFA0: BF800000
	s_nop 0                                                    // 00000000DFA4: BF800000
	s_nop 0                                                    // 00000000DFA8: BF800000
	s_nop 0                                                    // 00000000DFAC: BF800000
	s_nop 0                                                    // 00000000DFB0: BF800000
	s_nop 0                                                    // 00000000DFB4: BF800000
	s_nop 0                                                    // 00000000DFB8: BF800000
	s_nop 0                                                    // 00000000DFBC: BF800000
	s_nop 0                                                    // 00000000DFC0: BF800000
	s_nop 0                                                    // 00000000DFC4: BF800000
	s_nop 0                                                    // 00000000DFC8: BF800000
	s_nop 0                                                    // 00000000DFCC: BF800000
	s_nop 0                                                    // 00000000DFD0: BF800000
	s_nop 0                                                    // 00000000DFD4: BF800000
	s_nop 0                                                    // 00000000DFD8: BF800000
	s_nop 0                                                    // 00000000DFDC: BF800000
	s_nop 0                                                    // 00000000DFE0: BF800000
	s_nop 0                                                    // 00000000DFE4: BF800000
	s_nop 0                                                    // 00000000DFE8: BF800000
	s_nop 0                                                    // 00000000DFEC: BF800000
	s_nop 0                                                    // 00000000DFF0: BF800000
	s_nop 0                                                    // 00000000DFF4: BF800000
	s_nop 0                                                    // 00000000DFF8: BF800000
	s_nop 0                                                    // 00000000DFFC: BF800000

000000000000e000 <gemm_mq4g256v2_residual_mmq_iu4_full_set>:
	s_load_b96 s[12:14], s[0:1], 0x18                          // 00000000E000: F400A300 F8000018
	s_lshl_b32 s22, ttmp9, 7                                   // 00000000E008: 84168775
	s_lshl_b32 s23, ttmp7, 7                                   // 00000000E00C: 84178773
	s_wait_kmcnt 0x0                                           // 00000000E010: BFC70000
	s_cmp_ge_i32 s22, s12                                      // 00000000E014: BF030C16
	s_cselect_b32 s2, -1, 0                                    // 00000000E018: 980280C1
	s_cmp_ge_i32 s23, s14                                      // 00000000E01C: BF030E17
	s_cselect_b32 s3, -1, 0                                    // 00000000E020: 980380C1
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1)// 00000000E024: BF870499
	s_or_b32 s2, s2, s3                                        // 00000000E028: 8C020302
	s_and_b32 vcc_lo, exec_lo, s2                              // 00000000E02C: 8B6A027E
	s_cbranch_vccnz 2377                                       // 00000000E030: BFA40949 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2558>
	s_clause 0x1                                               // 00000000E034: BF850001
	s_load_b128 s[4:7], s[0:1], 0x0                            // 00000000E038: F4004100 F8000000
	s_load_b64 s[16:17], s[0:1], 0x10                          // 00000000E040: F4002400 F8000010
	s_ashr_i32 s0, s13, 31                                     // 00000000E048: 86009F0D
	v_lshrrev_b32_e32 v2, 1, v0                                // 00000000E04C: 32040081
	s_lshr_b32 s0, s0, 24                                      // 00000000E050: 85009800
	v_and_b32_e32 v1, 1, v0                                    // 00000000E054: 36020081
	s_add_co_i32 s0, s13, s0                                   // 00000000E058: 8100000D
	s_add_co_i32 s3, s12, -1                                   // 00000000E05C: 8103C10C
	s_ashr_i32 s24, s0, 8                                      // 00000000E060: 86188800
	s_mov_b32 s0, exec_lo                                      // 00000000E064: BE80007E
	s_mul_i32 s8, s24, 0x88                                    // 00000000E068: 9608FF18 00000088
	v_cmpx_gt_u32_e32 0x100, v0                                // 00000000E070: 7D9800FF 00000100
	s_cbranch_execz 44                                         // 00000000E078: BFA5002C <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x12c>
	v_or_b32_e32 v5, s23, v2                                   // 00000000E07C: 380A0417
	v_dual_mov_b32 v4, 0 :: v_dual_lshlrev_b32 v3, 2, v1       // 00000000E080: CA220080 04020282
	s_mov_b32 s1, exec_lo                                      // 00000000E088: BE81007E
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000E08C: BF870002
	v_cmpx_gt_i32_e64 s14, v5                                  // 00000000E090: D4C4007E 02020A0E
	s_cbranch_execz 12                                         // 00000000E098: BFA5000C <gemm_mq4g256v2_residual_mmq_iu4_full_set+0xcc>
	s_wait_kmcnt 0x0                                           // 00000000E09C: BFC70000
	v_mad_co_i64_i32 v[4:5], null, 0x48, v5, s[6:7]            // 00000000E0A0: D6FF7C04 001A0AFF 00000048
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000E0AC: BF870091
	v_add_co_u32 v4, vcc_lo, v4, v3                            // 00000000E0B0: D7006A04 02020704
	v_add_co_ci_u32_e64 v5, null, 0, v5, vcc_lo                // 00000000E0B8: D5207C05 01AA0A80
	global_load_b32 v4, v[4:5], off                            // 00000000E0C0: EE05007C 00000004 00000004
	s_or_b32 exec_lo, exec_lo, s1                              // 00000000E0CC: 8C7E017E
	v_or_b32_e32 v7, s22, v2                                   // 00000000E0D0: 380E0416
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 00000000E0D4: BF870131
	v_min_i32_e32 v5, s3, v7                                   // 00000000E0D8: 220A0E03
	v_cmp_gt_i32_e32 vcc_lo, s12, v7                           // 00000000E0DC: 7C880E0C
	s_wait_kmcnt 0x0                                           // 00000000E0E0: BFC70000
	v_mad_co_i64_i32 v[5:6], null, s8, v5, s[4:5]              // 00000000E0E4: D6FF7C05 00120A08
	global_load_b32 v5, v[5:6], off                            // 00000000E0EC: EE05007C 00000005 00000005
	v_lshlrev_b32_e32 v6, 4, v1                                // 00000000E0F8: 300C0284
	s_wait_loadcnt 0x0                                         // 00000000E0FC: BFC00000
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000E100: BF870091
	v_lshrrev_b32_e32 v5, v6, v5                               // 00000000E104: 320A0B06
	v_cvt_f32_f16_e32 v5, v5.l                                 // 00000000E108: 7E0A1705
	s_wait_alu depctr_va_vcc(0)                                // 00000000E10C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000E110: BF870091
	v_dual_cndmask_b32 v5, 0, v5 :: v_dual_lshlrev_b32 v6, 3, v2// 00000000E114: CA620A80 05060483
	v_add3_u32 v3, 0, v6, v3                                   // 00000000E11C: D6550003 040E0C80
	ds_store_2addr_stride64_b32 v3, v4, v5 offset0:48 offset1:56// 00000000E124: D83C3830 00050403
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000E12C: 8C7E007E
	v_lshrrev_b32_e32 v11, 2, v0                               // 00000000E130: 32160082
	v_dual_mov_b32 v78, 0 :: v_dual_and_b32 v3, 3, v0          // 00000000E134: CA240080 4E020083
	s_add_co_i32 s2, s14, -1                                   // 00000000E13C: 8102C10E
	v_dual_mov_b32 v110, 0 :: v_dual_lshlrev_b32 v15, 4, v0    // 00000000E140: CA220080 6E0E0084
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 00000000E148: BF8701B3
	v_dual_mov_b32 v67, 0 :: v_dual_add_nc_u32 v12, s23, v11   // 00000000E14C: CA200080 430C1617
	v_dual_mov_b32 v79, 0 :: v_dual_add_nc_u32 v4, s22, v11    // 00000000E154: CA200080 4F041616
	v_dual_mov_b32 v84, 0 :: v_dual_lshlrev_b32 v3, 3, v3      // 00000000E15C: CA220080 54020683
	v_dual_mov_b32 v80, 0 :: v_dual_add_nc_u32 v13, 64, v12    // 00000000E164: CA200080 500C18C0
	s_delay_alu instid0(VALU_DEP_3)                            // 00000000E16C: BF870003
	v_dual_mov_b32 v82, 0 :: v_dual_add_nc_u32 v5, 64, v4      // 00000000E170: CA200080 520408C0
	s_wait_alu depctr_sa_sdst(0)                               // 00000000E178: BF88FF9E
	v_min_i32_e32 v6, s2, v12                                  // 00000000E17C: 220C1802
	v_min_i32_e32 v4, s3, v4                                   // 00000000E180: 22080803
	v_min_i32_e32 v7, s2, v13                                  // 00000000E184: 220E1A02
	v_min_i32_e32 v5, s3, v5                                   // 00000000E188: 220A0A03
	v_dual_mov_b32 v128, 0 :: v_dual_and_b32 v15, 16, v15      // 00000000E18C: CA240080 800E1E90
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000E194: BF870004
	v_mad_co_u64_u32 v[68:69], null, 0x48, v6, v[3:4]          // 00000000E198: D6FE7C44 040E0CFF 00000048
	v_mad_co_u64_u32 v[69:70], null, s8, v4, v[3:4]            // 00000000E1A4: D6FE7C45 040E0808
	v_mad_co_u64_u32 v[70:71], null, 0x48, v7, v[3:4]          // 00000000E1AC: D6FE7C46 040E0EFF 00000048
	v_mad_co_u64_u32 v[71:72], null, s8, v5, v[3:4]            // 00000000E1B8: D6FE7C47 040E0A08
	s_wait_kmcnt 0x0                                           // 00000000E1C0: BFC70000
	global_load_b64 v[3:4], v68, s[6:7] offset:8               // 00000000E1C4: EE054006 00000003 00000844
	global_load_b64 v[5:6], v69, s[4:5] offset:8               // 00000000E1D0: EE054004 00000005 00000845
	global_load_b64 v[7:8], v70, s[6:7] offset:8               // 00000000E1DC: EE054006 00000007 00000846
	global_load_b64 v[9:10], v71, s[4:5] offset:8              // 00000000E1E8: EE054004 00000009 00000847
	v_lshrrev_b32_e32 v135, 5, v0                              // 00000000E1F4: 330E0085
	v_bfe_u32 v14, v0, 1, 1                                    // 00000000E1F8: D610000E 02050300
	v_and_or_b32 v11, v11, 15, v15                             // 00000000E200: D657000B 043D1F0B
	v_cmp_gt_i32_e64 s0, s14, v12                              // 00000000E208: D4440000 0202180E
	v_mov_b32_e32 v102, 0                                      // 00000000E210: 7ECC0280
	v_or_b32_e32 v15, 8, v135                                  // 00000000E214: 381F0E88
	v_and_or_b32 v16, v135, 6, v14                             // 00000000E218: D6570010 04390D87
	v_lshlrev_b32_e32 v11, 3, v11                              // 00000000E220: 30161683
	v_cmp_gt_i32_e64 s1, s14, v13                              // 00000000E224: D4440001 02021A0E
	v_mov_b32_e32 v108, 0                                      // 00000000E22C: 7ED80280
	v_and_or_b32 v14, v15, 14, v14                             // 00000000E230: D657000E 04391D0F
	v_dual_mov_b32 v81, 0 :: v_dual_and_b32 v134, 15, v0       // 00000000E238: CA240080 5186008F
	v_lshl_or_b32 v15, v16, 8, v11                             // 00000000E240: D656000F 042D1110
	v_mov_b32_e32 v129, 0                                      // 00000000E248: 7F020280
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 00000000E24C: BF870244
	v_lshl_or_b32 v11, v14, 8, v11                             // 00000000E250: D656000B 042D110E
	v_bfe_u32 v125, v0, 4, 1                                   // 00000000E258: D610007D 02050900
	v_dual_mov_b32 v83, 0 :: v_dual_mov_b32 v112, 0            // 00000000E260: CA100080 53700080
	v_add_nc_u32_e32 v144, 0, v15                              // 00000000E268: 4B201E80
	v_add_nc_u32_e32 v145, 0, v11                              // 00000000E26C: 4B221680
	v_dual_mov_b32 v109, 0 :: v_dual_mov_b32 v114, 0           // 00000000E270: CA100080 6D720080
	v_dual_mov_b32 v111, 0 :: v_dual_mov_b32 v116, 0           // 00000000E278: CA100080 6F740080
	v_dual_mov_b32 v113, 0 :: v_dual_mov_b32 v86, 0            // 00000000E280: CA100080 71560080
	v_dual_mov_b32 v115, 0 :: v_dual_mov_b32 v88, 0            // 00000000E288: CA100080 73580080
	v_dual_mov_b32 v85, 0 :: v_dual_mov_b32 v90, 0             // 00000000E290: CA100080 555A0080
	v_dual_mov_b32 v87, 0 :: v_dual_mov_b32 v92, 0             // 00000000E298: CA100080 575C0080
	v_dual_mov_b32 v89, 0 :: v_dual_mov_b32 v118, 0            // 00000000E2A0: CA100080 59760080
	v_dual_mov_b32 v91, 0 :: v_dual_mov_b32 v120, 0            // 00000000E2A8: CA100080 5B780080
	v_dual_mov_b32 v117, 0 :: v_dual_mov_b32 v122, 0           // 00000000E2B0: CA100080 757A0080
	v_dual_mov_b32 v119, 0 :: v_dual_mov_b32 v124, 0           // 00000000E2B8: CA100080 777C0080
	v_dual_mov_b32 v121, 0 :: v_dual_mov_b32 v94, 0            // 00000000E2C0: CA100080 795E0080
	v_dual_mov_b32 v123, 0 :: v_dual_mov_b32 v96, 0            // 00000000E2C8: CA100080 7B600080
	v_dual_mov_b32 v93, 0 :: v_dual_mov_b32 v98, 0             // 00000000E2D0: CA100080 5D620080
	v_dual_mov_b32 v95, 0 :: v_dual_mov_b32 v100, 0            // 00000000E2D8: CA100080 5F640080
	v_dual_mov_b32 v97, 0 :: v_dual_mov_b32 v126, 0            // 00000000E2E0: CA100080 617E0080
	v_dual_mov_b32 v99, 0 :: v_dual_mov_b32 v130, 0            // 00000000E2E8: CA100080 63820080
	v_dual_mov_b32 v127, 0 :: v_dual_mov_b32 v132, 0           // 00000000E2F0: CA100080 7F840080
	v_dual_mov_b32 v131, 0 :: v_dual_mov_b32 v104, 0           // 00000000E2F8: CA100080 83680080
	v_dual_mov_b32 v133, 0 :: v_dual_mov_b32 v106, 0           // 00000000E300: CA100080 856A0080
	v_dual_mov_b32 v101, 0 :: v_dual_mov_b32 v138, 0           // 00000000E308: CA100080 658A0080
	v_dual_mov_b32 v103, 0 :: v_dual_mov_b32 v140, 0           // 00000000E310: CA100080 678C0080
	v_dual_mov_b32 v105, 0 :: v_dual_mov_b32 v142, 0           // 00000000E318: CA100080 698E0080
	v_dual_mov_b32 v107, 0 :: v_dual_mov_b32 v136, 0           // 00000000E320: CA100080 6B880080
	v_mov_b32_e32 v137, 0                                      // 00000000E328: 7F120280
	v_mov_b32_e32 v139, 0                                      // 00000000E32C: 7F160280
	v_mov_b32_e32 v141, 0                                      // 00000000E330: 7F1A0280
	v_mov_b32_e32 v143, 0                                      // 00000000E334: 7F1E0280
	s_mov_b32 s9, 0                                            // 00000000E338: BE890080
	s_cmp_lt_i32 s13, 0x100                                    // 00000000E33C: BF04FF0D 00000100
	s_wait_loadcnt 0x3                                         // 00000000E344: BFC00003
	v_cndmask_b32_e64 v4, 0, v4, s0                            // 00000000E348: D5010004 00020880
	v_cndmask_b32_e64 v3, 0, v3, s0                            // 00000000E350: D5010003 00020680
	s_wait_loadcnt 0x1                                         // 00000000E358: BFC00001
	v_cndmask_b32_e64 v8, 0, v8, s1                            // 00000000E35C: D5010008 00061080
	v_cndmask_b32_e64 v7, 0, v7, s1                            // 00000000E364: D5010007 00060E80
	ds_store_2addr_stride64_b64 v144, v[3:4], v[5:6] offset1:8 // 00000000E36C: D93C0800 00050390
	s_wait_loadcnt 0x0                                         // 00000000E374: BFC00000
	ds_store_2addr_stride64_b64 v145, v[7:8], v[9:10] offset1:8// 00000000E378: D93C0800 00090791
	s_wait_dscnt 0x0                                           // 00000000E380: BFC60000
	s_barrier_signal -1                                        // 00000000E384: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000E388: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000E38C: EE0AC07C 00040000 00000000
	s_cbranch_scc1 976                                         // 00000000E398: BFA203D0 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x12dc>
	v_dual_mov_b32 v136, 0 :: v_dual_add_nc_u32 v5, s23, v2    // 00000000E39C: CA200080 88040417
	v_dual_mov_b32 v142, 0 :: v_dual_add_nc_u32 v9, s22, v2    // 00000000E3A4: CA200080 8E080416
	v_dual_mov_b32 v143, 0 :: v_dual_and_b32 v6, 31, v0        // 00000000E3AC: CA240080 8F06009F
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 00000000E3B4: BF870223
	v_min_i32_e32 v3, s2, v5                                   // 00000000E3B8: 22060A02
	v_cmp_gt_i32_e64 s2, s14, v5                               // 00000000E3BC: D4440002 02020A0E
	v_min_i32_e32 v5, s3, v9                                   // 00000000E3C4: 220A1203
	v_dual_mov_b32 v139, 0 :: v_dual_lshlrev_b32 v10, 2, v1    // 00000000E3C8: CA220080 8B0A0282
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 00000000E3D0: BF870224
	v_mad_co_i64_i32 v[3:4], null, 0x48, v3, s[6:7]            // 00000000E3D4: D6FF7C03 001A06FF 00000048
	v_dual_mov_b32 v137, 0 :: v_dual_lshlrev_b32 v2, 3, v2     // 00000000E3E0: CA220080 89020483
	v_mad_co_u64_u32 v[65:66], null, s8, v5, s[4:5]            // 00000000E3E8: D6FE7C41 00120A08
	v_lshrrev_b32_e32 v7, 6, v0                                // 00000000E3F0: 320E0086
	v_bfe_u32 v8, v0, 5, 1                                     // 00000000E3F4: D6100008 02050B00
	v_dual_mov_b32 v141, 0 :: v_dual_lshlrev_b32 v6, 3, v6     // 00000000E3FC: CA220080 8D060C83
	v_add3_u32 v147, 0, v2, v10                                // 00000000E404: D6550093 042A0480
	v_ashrrev_i32_e32 v2, 31, v5                               // 00000000E40C: 34040A9F
	v_add_co_u32 v72, vcc_lo, v3, v10                          // 00000000E410: D7006A48 02021503
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000E418: BF870004
	v_lshl_or_b32 v146, v7, 10, v6                             // 00000000E41C: D6560092 04191507
	s_wait_alu depctr_va_vcc(0)                                // 00000000E424: BF88FF9D
	v_add_co_ci_u32_e64 v73, null, 0, v4, vcc_lo               // 00000000E428: D5207C49 01AA0880
	v_dual_mov_b32 v140, 0 :: v_dual_lshlrev_b32 v3, 8, v7     // 00000000E430: CA220080 8C020E88
	v_dual_mov_b32 v107, 0 :: v_dual_lshlrev_b32 v4, 6, v125   // 00000000E438: CA220080 6B04FA86
	v_dual_mov_b32 v138, 0 :: v_dual_lshlrev_b32 v5, 9, v8     // 00000000E440: CA220080 8A041089
	v_dual_mov_b32 v108, 0 :: v_dual_lshlrev_b32 v7, 3, v134   // 00000000E448: CA220080 6C070C83
	v_mad_co_u64_u32 v[66:67], null, s8, v2, v[66:67]          // 00000000E450: D6FE7C42 050A0408
	v_lshl_add_u32 v2, v8, 11, 0                               // 00000000E458: D6460002 02011708
	v_cmp_gt_i32_e64 s3, s12, v9                               // 00000000E460: D4440003 0202120C
	v_dual_mov_b32 v105, 0 :: v_dual_lshlrev_b32 v148, 4, v1   // 00000000E468: CA220080 69940284
	v_add3_u32 v149, 0, v3, v4                                 // 00000000E470: D6550095 04120680
	v_add3_u32 v150, 0, v5, v7                                 // 00000000E478: D6550096 041E0A80
	v_dual_mov_b32 v106, 0 :: v_dual_add_nc_u32 v151, v2, v6   // 00000000E480: CA200080 6A960D02
	v_dual_mov_b32 v104, 0 :: v_dual_mov_b32 v103, 0           // 00000000E488: CA100080 68660080
	v_dual_mov_b32 v101, 0 :: v_dual_mov_b32 v102, 0           // 00000000E490: CA100080 65660080
	v_dual_mov_b32 v133, 0 :: v_dual_mov_b32 v132, 0           // 00000000E498: CA100080 85840080
	v_dual_mov_b32 v130, 0 :: v_dual_mov_b32 v131, 0           // 00000000E4A0: CA100080 82820080
	v_dual_mov_b32 v129, 0 :: v_dual_mov_b32 v128, 0           // 00000000E4A8: CA100080 81800080
	v_dual_mov_b32 v127, 0 :: v_dual_mov_b32 v126, 0           // 00000000E4B0: CA100080 7F7E0080
	v_dual_mov_b32 v99, 0 :: v_dual_mov_b32 v100, 0            // 00000000E4B8: CA100080 63640080
	v_dual_mov_b32 v98, 0 :: v_dual_mov_b32 v97, 0             // 00000000E4C0: CA100080 62600080
	v_dual_mov_b32 v95, 0 :: v_dual_mov_b32 v96, 0             // 00000000E4C8: CA100080 5F600080
	v_dual_mov_b32 v93, 0 :: v_dual_mov_b32 v94, 0             // 00000000E4D0: CA100080 5D5E0080
	v_dual_mov_b32 v123, 0 :: v_dual_mov_b32 v124, 0           // 00000000E4D8: CA100080 7B7C0080
	v_dual_mov_b32 v121, 0 :: v_dual_mov_b32 v122, 0           // 00000000E4E0: CA100080 797A0080
	v_dual_mov_b32 v119, 0 :: v_dual_mov_b32 v120, 0           // 00000000E4E8: CA100080 77780080
	v_dual_mov_b32 v117, 0 :: v_dual_mov_b32 v118, 0           // 00000000E4F0: CA100080 75760080
	v_dual_mov_b32 v91, 0 :: v_dual_mov_b32 v92, 0             // 00000000E4F8: CA100080 5B5C0080
	v_dual_mov_b32 v89, 0 :: v_dual_mov_b32 v90, 0             // 00000000E500: CA100080 595A0080
	v_dual_mov_b32 v87, 0 :: v_dual_mov_b32 v88, 0             // 00000000E508: CA100080 57580080
	v_dual_mov_b32 v85, 0 :: v_dual_mov_b32 v86, 0             // 00000000E510: CA100080 55560080
	v_dual_mov_b32 v115, 0 :: v_dual_mov_b32 v116, 0           // 00000000E518: CA100080 73740080
	v_dual_mov_b32 v113, 0 :: v_dual_mov_b32 v114, 0           // 00000000E520: CA100080 71720080
	v_dual_mov_b32 v111, 0 :: v_dual_mov_b32 v112, 0           // 00000000E528: CA100080 6F700080
