
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D574: BFC80000
	v_add_f32_e32 v10, v11, v10                                // 00000000D578: 0614150B
	global_store_b32 v[8:9], v10, off offset:128               // 00000000D57C: EE06807C 05000000 00008008
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000D588: 8C7E047E
	s_and_b32 s3, s9, s1                                       // 00000000D58C: 8B030109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D590: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000D594: BE842003
	s_cbranch_execz 64538                                      // 00000000D598: BFA5FC1A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1c04>
	v_mad_co_i64_i32 v[8:9], null, s12, v6, 0                  // 00000000D59C: D6FF7C08 02020C0C
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 00000000D5A4: 3E140082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D5A8: BF870092
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 00000000D5AC: 3E101082
	v_add_co_u32 v8, s3, s16, v8                               // 00000000D5B0: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 00000000D5B8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D5BC: BF870112
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 00000000D5C0: D5207C09 000E1211
	v_add_co_u32 v8, s3, v8, v10                               // 00000000D5C8: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000000D5D0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D5D4: BF870002
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 00000000D5D8: D5207C09 000E1709
	ds_load_b32 v11, v2 offset:5120                            // 00000000D5E0: D8D81400 0B000002
	global_load_b32 v10, v[8:9], off offset:256                // 00000000D5E8: EE05007C 0000000A 00010008
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D5F4: BFC80000
	v_add_f32_e32 v10, v11, v10                                // 00000000D5F8: 0614150B
	global_store_b32 v[8:9], v10, off offset:256               // 00000000D5FC: EE06807C 05000000 00010008
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000D608: 8C7E047E
	s_and_b32 s3, s9, s2                                       // 00000000D60C: 8B030209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D610: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000D614: BE842003
	s_cbranch_execz 64511                                      // 00000000D618: BFA5FBFF <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1c18>
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 00000000D61C: D6FF7C08 02020E0C
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 00000000D624: 3E140082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D628: BF870092
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 00000000D62C: 3E101082
	v_add_co_u32 v8, s3, s16, v8                               // 00000000D630: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 00000000D638: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D63C: BF870112
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 00000000D640: D5207C09 000E1211
	v_add_co_u32 v8, s3, v8, v10                               // 00000000D648: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000000D650: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D654: BF870002
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 00000000D658: D5207C09 000E1709
	ds_load_b32 v11, v2 offset:6400                            // 00000000D660: D8D81900 0B000002
	global_load_b32 v10, v[8:9], off offset:256                // 00000000D668: EE05007C 0000000A 00010008
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D674: BFC80000
	v_add_f32_e32 v10, v11, v10                                // 00000000D678: 0614150B
	global_store_b32 v[8:9], v10, off offset:256               // 00000000D67C: EE06807C 05000000 00010008
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000D688: 8C7E047E
	s_and_b32 s3, s10, s1                                      // 00000000D68C: 8B03010A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D690: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000D694: BE842003
	s_cbranch_execz 64484                                      // 00000000D698: BFA5FBE4 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1c2c>
	v_mad_co_i64_i32 v[8:9], null, s12, v6, 0                  // 00000000D69C: D6FF7C08 02020C0C
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 00000000D6A4: 3E140082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D6A8: BF870092
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 00000000D6AC: 3E101082
	v_add_co_u32 v8, s3, s16, v8                               // 00000000D6B0: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 00000000D6B8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D6BC: BF870112
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 00000000D6C0: D5207C09 000E1211
	v_add_co_u32 v8, s3, v8, v10                               // 00000000D6C8: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000000D6D0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D6D4: BF870002
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 00000000D6D8: D5207C09 000E1709
	ds_load_b32 v11, v2 offset:7680                            // 00000000D6E0: D8D81E00 0B000002
	global_load_b32 v10, v[8:9], off offset:384                // 00000000D6E8: EE05007C 0000000A 00018008
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D6F4: BFC80000
	v_add_f32_e32 v10, v11, v10                                // 00000000D6F8: 0614150B
	global_store_b32 v[8:9], v10, off offset:384               // 00000000D6FC: EE06807C 05000000 00018008
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000D708: 8C7E047E
	s_and_b32 s3, s10, s2                                      // 00000000D70C: 8B03020A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D710: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000D714: BE842003
	s_cbranch_execnz 64457                                     // 00000000D718: BFA6FBC9 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1c40>
	s_branch 64483                                             // 00000000D71C: BFA0FBE3 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1cac>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000D720: D6FF7C0A 0202120C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D728: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D72C: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000D730: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000D734: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000D73C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D740: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000D744: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000D74C: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000D754: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D758: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000D75C: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:1280                            // 00000000D764: D8D80500 0D000002
	global_load_b32 v12, v[10:11], off                         // 00000000D76C: EE05007C 0000000C 0000000A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D778: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D77C: 0618190D
	global_store_b32 v[10:11], v12, off                        // 00000000D780: EE06807C 06000000 0000000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D78C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000D790: 8C7E067E
	s_and_b32 s5, s8, s3                                       // 00000000D794: 8B050308
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D798: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000D79C: BE862005
	s_cbranch_execz 64521                                      // 00000000D7A0: BFA5FC09 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1dc8>
	v_mad_co_i64_i32 v[10:11], null, s12, v8, 0                // 00000000D7A4: D6FF7C0A 0202100C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D7AC: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D7B0: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000D7B4: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000D7B8: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000D7C0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D7C4: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000D7C8: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000D7D0: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000D7D8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D7DC: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000D7E0: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:2560                            // 00000000D7E8: D8D80A00 0D000002
	global_load_b32 v12, v[10:11], off offset:128              // 00000000D7F0: EE05007C 0000000C 0000800A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D7FC: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D800: 0618190D
	global_store_b32 v[10:11], v12, off offset:128             // 00000000D804: EE06807C 06000000 0000800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D810: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000D814: 8C7E067E
	s_and_b32 s5, s8, s4                                       // 00000000D818: 8B050408
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D81C: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000D820: BE862005
	s_cbranch_execz 64494                                      // 00000000D824: BFA5FBEE <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1de0>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000D828: D6FF7C0A 0202120C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D830: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D834: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000D838: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000D83C: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000D844: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D848: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000D84C: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000D854: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000D85C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D860: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000D864: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:3840                            // 00000000D86C: D8D80F00 0D000002
	global_load_b32 v12, v[10:11], off offset:128              // 00000000D874: EE05007C 0000000C 0000800A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D880: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D884: 0618190D
	global_store_b32 v[10:11], v12, off offset:128             // 00000000D888: EE06807C 06000000 0000800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D894: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000D898: 8C7E067E
	s_and_b32 s5, s9, s3                                       // 00000000D89C: 8B050309
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D8A0: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000D8A4: BE862005
	s_cbranch_execz 64467                                      // 00000000D8A8: BFA5FBD3 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1df8>
	v_mad_co_i64_i32 v[10:11], null, s12, v8, 0                // 00000000D8AC: D6FF7C0A 0202100C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D8B4: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D8B8: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000D8BC: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000D8C0: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000D8C8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D8CC: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000D8D0: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000D8D8: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000D8E0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D8E4: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000D8E8: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:5120                            // 00000000D8F0: D8D81400 0D000002
	global_load_b32 v12, v[10:11], off offset:256              // 00000000D8F8: EE05007C 0000000C 0001000A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D904: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D908: 0618190D
	global_store_b32 v[10:11], v12, off offset:256             // 00000000D90C: EE06807C 06000000 0001000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D918: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000D91C: 8C7E067E
	s_and_b32 s5, s9, s4                                       // 00000000D920: 8B050409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D924: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000D928: BE862005
	s_cbranch_execz 64440                                      // 00000000D92C: BFA5FBB8 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1e10>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000D930: D6FF7C0A 0202120C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D938: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D93C: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000D940: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000D944: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000D94C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D950: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000D954: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000D95C: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000D964: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D968: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000D96C: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:6400                            // 00000000D974: D8D81900 0D000002
	global_load_b32 v12, v[10:11], off offset:256              // 00000000D97C: EE05007C 0000000C 0001000A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000D988: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000D98C: 0618190D
	global_store_b32 v[10:11], v12, off offset:256             // 00000000D990: EE06807C 06000000 0001000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D99C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000D9A0: 8C7E067E
	s_and_b32 s5, s10, s3                                      // 00000000D9A4: 8B05030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000D9A8: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000D9AC: BE862005
	s_cbranch_execz 64413                                      // 00000000D9B0: BFA5FB9D <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1e28>
	v_mad_co_i64_i32 v[10:11], null, s12, v8, 0                // 00000000D9B4: D6FF7C0A 0202100C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000D9BC: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000D9C0: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000D9C4: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000D9C8: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000D9D0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000D9D4: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000D9D8: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000D9E0: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000D9E8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000D9EC: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000D9F0: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:7680                            // 00000000D9F8: D8D81E00 0D000002
	global_load_b32 v12, v[10:11], off offset:384              // 00000000DA00: EE05007C 0000000C 0001800A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DA0C: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000DA10: 0618190D
	global_store_b32 v[10:11], v12, off offset:384             // 00000000DA14: EE06807C 06000000 0001800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DA20: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000DA24: 8C7E067E
	s_and_b32 s5, s10, s4                                      // 00000000DA28: 8B05040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DA2C: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000DA30: BE862005
	s_cbranch_execnz 64386                                     // 00000000DA34: BFA6FB82 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1e40>
	s_branch 64412                                             // 00000000DA38: BFA0FB9C <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1eac>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000DA3C: D6FF7C0C 0202160C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000DA44: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DA48: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000DA4C: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000DA50: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000DA58: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DA5C: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000DA60: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000DA68: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000DA70: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DA74: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000DA78: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:1280                            // 00000000DA80: D8D80500 0F000002
	global_load_b32 v14, v[12:13], off                         // 00000000DA88: EE05007C 0000000E 0000000C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DA94: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000DA98: 061C1D0F
	global_store_b32 v[12:13], v14, off                        // 00000000DA9C: EE06807C 07000000 0000000C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DAA8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000DAAC: 8C7E0B7E
	s_and_b32 s7, s8, s5                                       // 00000000DAB0: 8B070508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DAB4: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000DAB8: BE8B2007
	s_cbranch_execz 64454                                      // 00000000DABC: BFA5FBC6 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1fd8>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 00000000DAC0: D6FF7C0C 0202140C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000DAC8: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DACC: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000DAD0: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000DAD4: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000DADC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DAE0: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000DAE4: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000DAEC: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000DAF4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DAF8: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000DAFC: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:2560                            // 00000000DB04: D8D80A00 0F000002
	global_load_b32 v14, v[12:13], off offset:128              // 00000000DB0C: EE05007C 0000000E 0000800C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DB18: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000DB1C: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:128             // 00000000DB20: EE06807C 07000000 0000800C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DB2C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000DB30: 8C7E0B7E
	s_and_b32 s7, s8, s6                                       // 00000000DB34: 8B070608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DB38: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000DB3C: BE882007
	s_cbranch_execz 64427                                      // 00000000DB40: BFA5FBAB <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1ff0>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000DB44: D6FF7C0C 0202160C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000DB4C: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DB50: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000DB54: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000DB58: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000DB60: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DB64: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000DB68: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000DB70: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000DB78: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DB7C: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000DB80: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:3840                            // 00000000DB88: D8D80F00 0F000002
	global_load_b32 v14, v[12:13], off offset:128              // 00000000DB90: EE05007C 0000000E 0000800C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DB9C: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000DBA0: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:128             // 00000000DBA4: EE06807C 07000000 0000800C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DBB0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000DBB4: 8C7E087E
	s_and_b32 s7, s9, s5                                       // 00000000DBB8: 8B070509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DBBC: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000DBC0: BE882007
	s_cbranch_execz 64400                                      // 00000000DBC4: BFA5FB90 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2008>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 00000000DBC8: D6FF7C0C 0202140C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000DBD0: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DBD4: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000DBD8: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000DBDC: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000DBE4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DBE8: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000DBEC: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000DBF4: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000DBFC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DC00: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000DC04: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:5120                            // 00000000DC0C: D8D81400 0F000002
	global_load_b32 v14, v[12:13], off offset:256              // 00000000DC14: EE05007C 0000000E 0001000C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DC20: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000DC24: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:256             // 00000000DC28: EE06807C 07000000 0001000C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DC34: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000DC38: 8C7E087E
	s_and_b32 s7, s9, s6                                       // 00000000DC3C: 8B070609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DC40: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000DC44: BE882007
	s_cbranch_execz 64373                                      // 00000000DC48: BFA5FB75 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2020>
